id,duration,start_date,start_station_name,start_station_id,end_date,end_station_name,end_station_id,bike_id,subscription_type,zip_code
6342,556,8/30/2013 18:49,57,8/30/2013 18:58,50,342,Subscriber,94123
7046,3743,8/31/2013 14:46,35,8/31/2013 15:48,35,100,Customer,19803
8771,1492,9/2/2013 12:21,50,9/2/2013 12:46,60,432,Customer,90066
10169,794,9/3/2013 19:20,39,9/3/2013 19:33,41,528,Customer,
11597,1680,9/5/2013 14:42,45,9/5/2013 15:10,58,259,Customer,
12909,1586,9/6/2013 19:13,75,9/6/2013 19:39,73,429,Subscriber,94133
14280,8550,9/8/2013 9:11,50,9/8/2013 11:34,50,484,Customer,20008
15572,593,9/9/2013 13:16,50,9/9/2013 13:26,62,590,Subscriber,94112
16875,649,9/10/2013 16:35,74,9/10/2013 16:46,39,486,Subscriber,94103
18208,590,9/11/2013 18:17,61,9/11/2013 18:27,50,328,Customer,
19507,397,9/12/2013 18:31,63,9/12/2013 18:37,69,586,Subscriber,94040
20843,2310,9/13/2013 19:08,48,9/13/2013 19:46,48,549,Customer,
22132,407,9/15/2013 12:22,13,9/15/2013 12:29,6,649,Customer,95112
23435,534,9/16/2013 16:15,76,9/16/2013 16:24,74,515,Customer,30080
24770,512,9/17/2013 16:20,76,9/17/2013 16:28,72,441,Customer,94025
26114,474,9/18/2013 14:40,71,9/18/2013 14:48,45,516,Customer,94116
27406,412,9/19/2013 12:59,23,9/19/2013 13:06,22,299,Subscriber,94063
28711,8385,9/20/2013 12:16,41,9/20/2013 14:36,50,481,Customer,
30080,999,9/21/2013 20:09,11,9/21/2013 20:26,6,86,Customer,94062
31468,913,9/23/2013 11:36,65,9/23/2013 11:52,51,409,Subscriber,94105
32767,636,9/24/2013 10:17,66,9/24/2013 10:28,77,426,Subscriber,94124
34046,619,9/25/2013 9:06,69,9/25/2013 9:16,62,530,Subscriber,94107
35316,975,9/25/2013 22:12,60,9/25/2013 22:29,61,522,Customer,94107
36551,755,9/26/2013 19:36,64,9/26/2013 19:49,41,634,Subscriber,94107
37795,454,9/27/2013 17:48,46,9/27/2013 17:55,56,370,Subscriber,94704
39143,684,9/29/2013 12:10,42,9/29/2013 12:22,64,398,Subscriber,94111
40474,447,9/30/2013 17:12,41,9/30/2013 17:19,46,599,Subscriber,94115
41820,1161,10/1/2013 16:33,70,10/1/2013 16:52,39,567,Subscriber,94941
43095,1398,10/2/2013 15:33,62,10/2/2013 15:56,64,435,Subscriber,94105
44362,19541,10/3/2013 13:29,39,10/3/2013 18:54,72,281,Customer,
45650,548,10/4/2013 11:43,69,10/4/2013 11:53,39,635,Subscriber,94107
46916,845,10/5/2013 13:59,76,10/5/2013 14:13,64,602,Customer,33304
48207,555,10/6/2013 21:52,74,10/6/2013 22:01,39,546,Subscriber,94103
49563,596,10/8/2013 6:29,59,10/8/2013 6:39,65,390,Subscriber,94118
50872,586,10/9/2013 4:44,70,10/9/2013 4:54,41,372,Customer,
52185,214,10/9/2013 20:39,69,10/9/2013 20:43,65,426,Subscriber,94107
53533,970,10/10/2013 18:25,74,10/10/2013 18:41,67,420,Subscriber,94103
54872,260,10/11/2013 18:04,74,10/11/2013 18:08,49,398,Subscriber,94105
56326,1385,10/13/2013 12:20,47,10/13/2013 12:43,67,560,Customer,11218
57635,756,10/14/2013 15:40,76,10/14/2013 15:53,67,273,Customer,
59017,411,10/15/2013 13:23,63,10/15/2013 13:29,39,338,Subscriber,94102
60299,445,10/16/2013 10:31,51,10/16/2013 10:39,54,363,Subscriber,94105
61581,1044,10/17/2013 8:49,69,10/17/2013 9:06,48,290,Subscriber,95110
62908,1295,10/17/2013 23:15,50,10/17/2013 23:37,62,399,Customer,84123
64242,598,10/18/2013 18:48,60,10/18/2013 18:58,74,510,Subscriber,94608
65619,394,10/20/2013 14:42,68,10/20/2013 14:48,49,412,Subscriber,94105
66974,956,10/21/2013 17:52,75,10/21/2013 18:08,66,505,Subscriber,94403
68324,644,10/22/2013 17:54,9,10/22/2013 18:05,11,209,Subscriber,95112
69612,361,10/23/2013 17:22,62,10/23/2013 17:28,76,434,Subscriber,94107
70953,342,10/24/2013 17:06,76,10/24/2013 17:12,50,450,Subscriber,94558
72276,4799,10/25/2013 16:51,60,10/25/2013 18:11,45,320,Customer,77450
73612,631,10/27/2013 14:10,39,10/27/2013 14:20,72,572,Subscriber,94127
74953,141,10/28/2013 18:39,42,10/28/2013 18:42,48,345,Subscriber,94133
76278,430,10/29/2013 18:48,70,10/29/2013 18:55,62,518,Subscriber,94949
77561,179,10/30/2013 17:44,55,10/30/2013 17:47,49,341,Subscriber,94105
78865,572,10/31/2013 16:27,49,10/31/2013 16:37,61,598,Subscriber,94105
80156,941,11/1/2013 14:40,50,11/1/2013 14:55,48,614,Customer,94549
81427,292,11/2/2013 18:53,54,11/2/2013 18:58,50,536,Subscriber,94107
82754,454,11/4/2013 13:22,39,11/4/2013 13:30,58,465,Subscriber,94122
84109,1403,11/5/2013 11:40,60,11/5/2013 12:04,46,540,Customer,
85388,681,11/6/2013 9:11,66,11/6/2013 9:23,47,410,Subscriber,94117
86759,962,11/7/2013 8:37,73,11/7/2013 8:53,67,354,Subscriber,94133
88075,15975,11/8/2013 4:55,50,11/8/2013 9:21,42,496,Customer,94121
89442,779,11/8/2013 18:02,41,11/8/2013 18:15,70,355,Subscriber,94043
90848,1122,11/10/2013 12:35,48,11/10/2013 12:54,71,621,Customer,94306
92156,495,11/11/2013 17:19,64,11/11/2013 17:28,74,551,Subscriber,94110
93438,658,11/12/2013 16:35,59,11/12/2013 16:46,55,331,Subscriber,94530
94757,1365,11/13/2013 15:15,68,11/13/2013 15:38,72,482,Customer,11215
96123,886,11/14/2013 13:32,48,11/14/2013 13:46,76,623,Subscriber,94122
97409,738,11/15/2013 12:15,64,11/15/2013 12:27,77,515,Subscriber,94605
98641,1074,11/16/2013 16:22,58,11/16/2013 16:40,56,598,Subscriber,94102
100068,321,11/18/2013 12:36,76,11/18/2013 12:41,56,596,Subscriber,94043
101345,529,11/19/2013 12:49,45,11/19/2013 12:58,55,315,Subscriber,94115
102695,484,11/21/2013 7:22,69,11/21/2013 7:30,57,558,Subscriber,94102
103994,878,11/21/2013 22:07,14,11/21/2013 22:21,16,75,Subscriber,95116
105337,356,11/22/2013 22:56,76,11/22/2013 23:02,45,357,Subscriber,94111
106674,705,11/25/2013 8:02,69,11/25/2013 8:13,51,290,Subscriber,94070
108088,412,11/26/2013 7:58,50,11/26/2013 8:05,60,391,Subscriber,94110
109378,514,11/27/2013 8:15,62,11/27/2013 8:23,46,499,Subscriber,94107
110694,428,11/29/2013 11:11,57,11/29/2013 11:19,62,434,Subscriber,94124
112072,594,12/2/2013 7:48,70,12/2/2013 7:58,77,282,Subscriber,94010
113432,481,12/3/2013 8:46,54,12/3/2013 8:54,41,444,Subscriber,94107
114779,1068,12/4/2013 9:22,75,12/4/2013 9:39,74,378,Subscriber,94105
116181,356,12/5/2013 9:36,49,12/5/2013 9:42,56,398,Subscriber,94611
117550,256,12/6/2013 11:57,54,12/6/2013 12:01,50,355,Customer,
118985,332,12/9/2013 8:01,74,12/9/2013 8:06,60,340,Subscriber,94597
120454,365,12/10/2013 9:54,73,12/10/2013 10:00,74,557,Subscriber,94133
121863,403,12/11/2013 12:19,45,12/11/2013 12:26,57,546,Subscriber,94133
123275,607,12/12/2013 14:03,51,12/12/2013 14:13,69,313,Subscriber,94538
124667,378,12/13/2013 15:00,60,12/13/2013 15:06,74,361,Subscriber,94510
126188,904,12/15/2013 14:21,61,12/15/2013 14:36,77,453,Customer,94517
127653,1365,12/16/2013 19:36,60,12/16/2013 19:59,71,605,Customer,13126
129061,528,12/17/2013 20:03,65,12/17/2013 20:12,61,428,Subscriber,94105
130441,291,12/19/2013 6:40,55,12/19/2013 6:45,61,637,Subscriber,94610
131771,209,12/20/2013 8:09,72,12/20/2013 8:12,67,502,Subscriber,94117
133104,549,12/21/2013 15:13,9,12/21/2013 15:22,4,99,Subscriber,95110
134567,371,12/23/2013 17:47,64,12/23/2013 17:53,77,260,Subscriber,94709
135990,446,12/26/2013 13:34,48,12/26/2013 13:41,55,413,Subscriber,94404
137424,474,12/28/2013 20:24,65,12/28/2013 20:32,72,276,Subscriber,94103
138839,560,12/31/2013 7:44,70,12/31/2013 7:53,77,410,Subscriber,94010
140262,243,1/2/2014 9:16,63,1/2/2014 9:21,47,470,Subscriber,94105
141712,608,1/3/2014 13:55,77,1/3/2014 14:05,70,427,Customer,94901
143169,477,1/5/2014 20:04,42,1/5/2014 20:12,46,352,Subscriber,94108
144628,240,1/7/2014 7:37,61,1/7/2014 7:41,70,380,Subscriber,94107
146001,635,1/8/2014 7:59,67,1/8/2014 8:09,75,309,Subscriber,94103
147400,672,1/9/2014 8:22,51,1/9/2014 8:33,70,619,Subscriber,94703
148826,219,1/10/2014 8:35,2,1/10/2014 8:39,4,133,Subscriber,94403
150218,17845,1/11/2014 17:38,4,1/11/2014 22:35,3,92,Customer,95126
151632,500,1/13/2014 15:46,65,1/13/2014 15:54,72,378,Subscriber,94108
152968,2152,1/14/2014 14:51,49,1/14/2014 15:27,71,526,Customer,2127
154315,260,1/15/2014 13:10,45,1/15/2014 13:15,50,313,Subscriber,94123
155660,251,1/16/2014 11:48,50,1/16/2014 11:52,45,542,Subscriber,94123
156983,421,1/17/2014 10:32,39,1/17/2014 10:39,69,549,Subscriber,94611
158364,1872,1/18/2014 16:22,54,1/18/2014 16:53,60,377,Customer,95825
159700,494,1/20/2014 18:03,5,1/20/2014 18:12,2,157,Subscriber,94117
161011,870,1/21/2014 18:34,75,1/21/2014 18:49,69,361,Subscriber,94089
162352,793,1/22/2014 18:11,64,1/22/2014 18:24,74,413,Subscriber,94131
163709,509,1/23/2014 17:00,63,1/23/2014 17:08,50,624,Subscriber,94920
165010,672,1/24/2014 16:41,60,1/24/2014 16:52,47,320,Subscriber,94133
166377,1841,1/26/2014 14:27,48,1/26/2014 14:58,64,457,Customer,94107
167730,243,1/27/2014 18:46,68,1/27/2014 18:50,70,530,Subscriber,94025
169048,594,1/28/2014 18:41,77,1/28/2014 18:50,60,382,Subscriber,94133
170516,607,1/29/2014 19:35,2,1/29/2014 19:45,16,209,Subscriber,95112
171810,432,1/30/2014 21:26,39,1/30/2014 21:33,67,361,Subscriber,94103
173114,1105,2/1/2014 12:22,70,2/1/2014 12:40,50,541,Subscriber,94158
174496,1229,2/3/2014 16:29,38,2/3/2014 16:49,35,31,Subscriber,94105
175838,292,2/4/2014 16:52,45,2/4/2014 16:57,55,575,Subscriber,94710
177158,1310,2/5/2014 17:15,28,2/5/2014 17:37,28,192,Customer,94062
178601,597,2/7/2014 16:36,9,2/7/2014 16:46,6,649,Subscriber,95112
180023,1010,2/10/2014 18:32,65,2/10/2014 18:49,46,580,Subscriber,94108
181377,232,2/11/2014 20:06,69,2/11/2014 20:10,65,482,Subscriber,94107
182744,485,2/12/2014 19:53,74,2/12/2014 20:01,49,556,Subscriber,94010
184156,173,2/13/2014 22:38,49,2/13/2014 22:41,55,479,Subscriber,94105
185515,1271,2/15/2014 8:44,39,2/15/2014 9:05,60,394,Customer,92592
186846,451,2/17/2014 13:38,61,2/17/2014 13:46,63,535,Subscriber,94105
188221,390,2/18/2014 17:30,68,2/18/2014 17:36,75,426,Customer,
189570,872,2/19/2014 17:24,75,2/19/2014 17:39,59,607,Subscriber,94102
190857,416,2/20/2014 17:36,60,2/20/2014 17:43,74,271,Subscriber,94010
192150,271,2/21/2014 17:36,2,2/21/2014 17:41,4,262,Subscriber,95110
193511,975,2/24/2014 6:51,73,2/24/2014 7:07,70,265,Subscriber,94133
194876,225,2/25/2014 6:18,50,2/25/2014 6:21,77,612,Subscriber,94930
196177,321,2/25/2014 20:05,56,2/25/2014 20:10,39,552,Subscriber,94606
197575,244,2/27/2014 16:34,70,2/27/2014 16:38,61,336,Subscriber,94610
432768,985,8/31/2014 17:06,60,8/31/2014 17:23,62,546,Customer,98257
431473,288,8/29/2014 18:05,4,8/29/2014 18:10,2,41,Subscriber,94043
430097,514,8/29/2014 7:39,72,8/29/2014 7:48,70,280,Subscriber,94103
428751,486,8/28/2014 9:32,50,8/28/2014 9:40,61,614,Subscriber,94579
427464,189,8/27/2014 16:14,65,8/27/2014 16:17,70,450,Subscriber,94111
426098,342,8/26/2014 19:43,73,8/26/2014 19:48,60,593,Subscriber,94111
424705,513,8/26/2014 9:04,70,8/26/2014 9:13,51,471,Subscriber,94070
423362,10385,8/25/2014 16:09,70,8/25/2014 19:02,64,453,Customer,84058
421955,6909,8/24/2014 12:02,58,8/24/2014 13:57,61,623,Customer,90710
420664,351,8/22/2014 16:15,68,8/22/2014 16:20,69,373,Subscriber,94401
419374,261,8/21/2014 18:38,77,8/21/2014 18:42,55,609,Subscriber,94611
418014,552,8/21/2014 8:09,70,8/21/2014 8:18,49,398,Subscriber,94070
416685,638,8/20/2014 10:46,71,8/20/2014 10:57,65,589,Subscriber,94108
415351,283,8/19/2014 16:44,76,8/19/2014 16:48,56,353,Subscriber,94133
413905,416,8/18/2014 18:16,82,8/18/2014 18:23,77,473,Subscriber,94114
412563,988,8/18/2014 7:22,70,8/18/2014 7:38,41,309,Subscriber,94402
411114,545,8/15/2014 19:01,65,8/15/2014 19:10,72,189,Subscriber,94107
409815,443,8/15/2014 7:40,62,8/15/2014 7:47,69,389,Subscriber,94105
408486,477,8/14/2014 8:56,50,8/14/2014 9:04,61,473,Subscriber,94901
407091,884,8/13/2014 12:26,66,8/13/2014 12:40,74,580,Subscriber,94703
405626,456,8/12/2014 17:14,76,8/12/2014 17:22,55,474,Subscriber,94610
404119,613,8/11/2014 20:24,61,8/11/2014 20:34,57,270,Subscriber,94103
402643,490,8/11/2014 8:10,74,8/11/2014 8:19,82,474,Subscriber,94556
401168,764,8/8/2014 22:30,8,8/8/2014 22:42,9,180,Subscriber,95112
399772,888,8/8/2014 8:09,55,8/8/2014 8:24,66,348,Subscriber,94610
398320,423,8/7/2014 9:44,73,8/7/2014 9:51,56,312,Subscriber,94133
396905,543,8/6/2014 15:09,47,8/6/2014 15:18,60,405,Subscriber,94131
395398,230,8/5/2014 17:46,48,8/5/2014 17:50,74,509,Subscriber,94102
393941,1476,8/4/2014 21:24,35,8/4/2014 21:48,31,657,Subscriber,94301
392532,318,8/4/2014 8:02,70,8/4/2014 8:07,65,538,Subscriber,94043
391009,318,8/1/2014 19:14,84,8/1/2014 19:20,6,21,Subscriber,95110
389656,571,8/1/2014 7:12,67,8/1/2014 7:21,56,470,Subscriber,94002
388257,246,7/31/2014 9:01,69,7/31/2014 9:05,65,320,Subscriber,94041
386886,962,7/30/2014 14:13,50,7/30/2014 14:29,69,212,Subscriber,94014
385451,1085,7/29/2014 17:50,70,7/29/2014 18:09,60,395,Subscriber,94133
384104,578,7/29/2014 6:33,70,7/29/2014 6:43,55,631,Subscriber,94002
382692,328,7/28/2014 9:07,42,7/28/2014 9:12,77,471,Subscriber,94104
381311,455,7/26/2014 15:20,50,7/26/2014 15:28,42,599,Customer,94112
379975,439,7/25/2014 11:19,72,7/25/2014 11:26,76,330,Customer,63104
378600,795,7/24/2014 16:07,65,7/24/2014 16:20,74,551,Subscriber,94105
377180,405,7/23/2014 18:23,48,7/23/2014 18:30,54,350,Subscriber,94105
375706,307,7/23/2014 7:50,71,7/23/2014 7:55,56,437,Subscriber,94109
374086,656,7/22/2014 10:11,54,7/22/2014 10:22,48,383,Subscriber,94111
372775,974,7/21/2014 16:23,42,7/21/2014 16:39,69,566,Subscriber,95125
371438,24522,7/20/2014 11:17,33,7/20/2014 18:06,33,304,Customer,1520
369985,723,7/18/2014 15:06,56,7/18/2014 15:18,61,519,Subscriber,94107
368731,520,7/17/2014 17:28,65,7/17/2014 17:37,66,259,Subscriber,94122
367256,400,7/16/2014 20:21,47,7/16/2014 20:28,64,593,Subscriber,94109
365866,361,7/16/2014 8:46,57,7/16/2014 8:52,70,509,Subscriber,94109
364492,388,7/15/2014 12:14,64,7/15/2014 12:21,47,489,Subscriber,94107
363042,516,7/14/2014 17:02,2,7/14/2014 17:11,3,644,Subscriber,95113
361593,181,7/13/2014 15:11,64,7/13/2014 15:14,54,410,Subscriber,94105
360179,646,7/11/2014 16:34,39,7/11/2014 16:45,45,415,Subscriber,94111
358773,610,7/10/2014 17:32,55,7/10/2014 17:43,65,413,Subscriber,94107
357374,6556,7/9/2014 20:52,64,7/9/2014 22:41,76,373,Customer,941108
356018,700,7/9/2014 8:46,70,7/9/2014 8:58,48,546,Subscriber,94404
354590,219,7/8/2014 10:42,62,7/8/2014 10:46,49,281,Subscriber,94066
353262,650,7/7/2014 16:12,71,7/7/2014 16:23,55,622,Customer,94025
351880,417,7/6/2014 10:29,73,7/6/2014 10:36,76,342,Subscriber,94133
350386,757,7/3/2014 17:43,55,7/3/2014 17:56,70,368,Subscriber,94002
349051,413,7/2/2014 18:52,41,7/2/2014 18:59,54,322,Subscriber,94107
347752,348,7/2/2014 7:48,55,7/2/2014 7:54,64,436,Subscriber,94618
346357,384,7/1/2014 8:49,55,7/1/2014 8:55,61,555,Subscriber,94706
344997,606,6/30/2014 12:00,62,6/30/2014 12:10,76,473,Subscriber,94107
343626,1227,6/28/2014 21:02,60,6/28/2014 21:22,61,356,Subscriber,94107
342287,501,6/27/2014 14:19,75,6/27/2014 14:27,48,877,Subscriber,94611
340988,534,6/26/2014 17:04,72,6/26/2014 17:13,70,595,Subscriber,94041
339636,372,6/25/2014 19:07,41,6/25/2014 19:14,55,409,Subscriber,94602
338264,794,6/25/2014 7:44,74,6/25/2014 7:57,65,376,Subscriber,94526
336900,337,6/24/2014 9:53,64,6/24/2014 9:59,70,306,Subscriber,94107
335523,695,6/23/2014 15:45,70,6/23/2014 15:56,42,560,Subscriber,94111
334154,536,6/22/2014 11:46,72,6/22/2014 11:55,69,318,Subscriber,94103
332753,224,6/20/2014 14:17,42,6/20/2014 14:21,74,287,Subscriber,94111
331444,276,6/19/2014 17:07,68,6/19/2014 17:12,69,524,Subscriber,94086
330124,609,6/18/2014 18:44,7,6/18/2014 18:54,84,648,Subscriber,5112
328810,455,6/18/2014 7:40,71,6/18/2014 7:47,56,504,Customer,2474
327407,339,6/17/2014 8:56,74,6/17/2014 9:02,60,370,Subscriber,94612
326021,2477,6/16/2014 12:35,11,6/16/2014 13:16,10,709,Subscriber,94010
